Time,Luminence
15076,293
15077,293
15078,291
15079,286
15080,279
15081,277
15082,273
15083,271
15084,270
15085,267
15086,267
15087,264
15088,266
15089,263
15090,264
15091,263
15092,263
15093,263
15094,260
15095,262
15096,259
15097,261
15098,260
15099,260
15100,261
15101,259
15102,260
15103,257
15104,259
15105,257
15106,259
15107,258
15108,258
15109,259
15110,257
15111,258
15112,256
15113,258
15114,257
15115,257
15116,258
15117,257
15118,258
15119,255
15120,257
15121,256
15122,257
15123,256
15124,256
15125,257
15126,255
15127,257
15128,254
15129,257
15130,255
15131,256
15132,256
15133,255
15134,256
15135,254
15136,256
15137,254
15138,256
15139,255
15140,255
15141,256
15142,254
15143,262
15144,270
15145,280
15146,283
15147,288
15148,290
15149,287
15150,286
15151,284
15152,285
15153,283
15154,285
15155,283
15156,284
15157,284
15158,283
15159,284
15160,282
15161,284
15162,282
15163,284
15164,287
15165,307
15166,326
15167,338
15168,348
15169,353
15170,356
15171,355
15172,357
15173,357
15174,358
15175,359
15176,357
15177,359
15178,357
15179,360
15180,360
15181,359
15182,360
15183,360
15184,361
15185,359
15186,376
15187,398
15188,418
15189,431
15190,440
15191,446
15192,445
15193,446
15194,445
15195,447
15196,447
15197,446
15198,446
15199,445
15200,446
15201,446
15202,448
15203,446
15204,447
15205,446
15206,447
15207,451
15208,460
15209,471
15210,477
15211,484
15212,487
15213,488
15214,488
15215,487
15216,488
15217,488
15218,488
15219,487
15220,488
15221,487
15222,488
15223,489
15224,487
15225,488
15226,487
15227,488
15228,488
15229,489
15230,488
15231,488
15232,489
15233,488
15234,489
15235,488
15236,489
15237,489
15238,490
15239,490
15240,489
15241,490
15242,488
15243,490
15244,490
15245,490
15246,490
15247,490
15248,491
15249,490
15250,491
15251,489
15252,490
15253,490
15254,491
15255,491
15256,490
15257,491
15258,490
15259,491
15260,490
15261,491
15262,491
15263,491
15264,491
15265,491
15266,492
15267,490
15268,491
15269,491
15270,492
15271,488
15272,475
15273,466
15274,457
15275,453
15276,449
15277,450
15278,450
15279,451
15280,451
15281,451
15282,452
15283,451
15284,453
15285,452
15286,453
15287,453
15288,453
15289,454
15290,452
15291,454
15292,451
15293,430
15294,409
15295,397
15296,388
15297,381
15298,379
15299,376
15300,378
15301,375
15302,376
15303,375
15304,374
15305,375
15306,373
15307,374
15308,372
15309,373
15310,372
15311,374
15312,373
15313,372
15314,350
15315,328
15316,317
15317,307
15318,302
15319,299
15320,300
15321,300
15322,298
15323,299
15324,296
15325,298
15326,296
15327,297
15328,296
15329,295
15330,295
15331,293
15332,295
15333,293
15334,294
15335,288
15336,281
15337,277
15338,273
15339,273
15340,269
15341,269
15342,266
15343,267
15344,265
15345,264
15346,265
15347,262
15348,263
15349,260
15350,263
15351,261
15352,261
15353,261
15354,260
15355,261
15356,258
15357,260
15358,258
15359,260
15360,259
15361,259
15362,259
15363,257
15364,259
15365,256
15366,258
15367,257
15368,258
15369,258
15370,257
15371,258
15372,256
15373,258
15374,255
15375,258
15376,256
15377,257
15378,257
15379,256
15380,257
15381,255
15382,257
15383,255
15384,257
15385,256
15386,256
15387,256
15388,255
15389,256
15390,254
15391,256
15392,255
15393,256
15394,256
15395,255
15396,256
15397,254
15398,255
15399,257
15400,270
15401,277
15402,283
15403,288
15404,289
15405,288
15406,284
15407,286
15408,284
15409,285
15410,284
15411,284
15412,285
15413,282
15414,284
15415,282
15416,284
15417,283
15418,284
15419,284
15420,284
15421,302
15422,320
15423,337
15424,345
15425,354
15426,357
15427,357
15428,358
15429,358
15430,359
15431,358
15432,360
15433,359
15434,360
15435,360
15436,360
15437,361
15438,360
15439,362
15440,360
15441,362
15442,371
15443,394
15444,414
15445,427
15446,439
15447,444
15448,446
15449,445
15450,446
15451,446
15452,447
15453,447
15454,445
15455,446
15456,445
15457,447
15458,447
15459,446
15460,447
15461,446
15462,447
15463,447
15464,459
15465,467
15466,477
15467,482
15468,488
15469,488
15470,487
15471,488
15472,487
15473,489
15474,488
15475,488
15476,488
15477,487
15478,489
15479,487
15480,488
15481,487
15482,488
15483,488
15484,489
15485,489
15486,488
15487,489
15488,488
15489,490
15490,489
15491,489
15492,489
15493,489
15494,490
15495,489
15496,490
15497,488
15498,490
15499,490
15500,490
15501,490
15502,489
15503,490
15504,489
15505,491
15506,490
15507,490
15508,490
15509,490
15510,491
15511,490
15512,491
15513,489
15514,491
15515,491
15516,491
15517,491
15518,490
15519,491
15520,490
15521,492
15522,491
15523,491
15524,491
15525,491
15526,492
15527,490
15528,480
15529,467
15530,461
15531,454
15532,451
15533,450
15534,450
15535,452
15536,451
15537,453
15538,452
15539,453
15540,453
15541,453
15542,454
15543,454
15544,454
15545,452
15546,455
15547,453
15548,455
15549,437
15550,415
15551,401
15552,389
15553,383
15554,377
15555,378
15556,377
15557,377
15558,376
15559,375
15560,376
15561,373
15562,375
15563,373
15564,374
15565,374
15566,373
15567,373
15568,372
15569,373
15570,355
15571,334
15572,319
15573,311
15574,304
15575,299
15576,300
15577,298
15578,300
15579,297
15580,298
15581,297
15582,297
15583,297
15584,295
15585,296
15586,294
15587,295
15588,294
15589,295
15590,294
15591,291
15592,284
15593,277
15594,276
15595,270
15596,271
15597,268
15598,268
15599,267
15600,265
15601,266
15602,263
15603,264
15604,262
15605,263
15606,262
15607,262
15608,262
15609,260
15610,262
15611,258
15612,261
15613,259
15614,260
15615,260
15616,259
15617,260
15618,258
15619,259
15620,257
15621,259
15622,257
15623,258
15624,258
15625,257
15626,259
15627,256
15628,258
15629,256
15630,257
15631,257
15632,256
15633,258
15634,256
15635,257
15636,255
15637,257
15638,256
15639,257
15640,257
15641,255
15642,257
15643,254
15644,257
15645,255
15646,256
15647,256
15648,255
15649,256
15650,254
15651,255
15652,253
15653,256
15654,255
15655,257
15656,267
15657,275
15658,283
15659,285
15660,291
15661,287
15662,286
15663,285
15664,285
15665,286
15666,284
15667,285
15668,282
15669,284
15670,283
15671,286
15672,304
15673,323
15674,338
15675,346
15676,355
15677,356
15678,357
15679,357
15680,359
15681,359
15682,359
15683,360
15684,358
15685,361
15686,359
15687,361
15688,360
15689,361
15690,362
15691,361
15692,363
15693,360
15694,362
15695,362
15696,363
15697,363
15698,363
15699,363
15700,362
15701,364
15702,362
15703,364
15704,363
15705,364
15706,364
15707,363
15708,365
15709,363
15710,364
15711,363
15712,365
15713,365
15714,364
15715,365
15716,364
15717,365
15718,364
15719,366
15720,365
15721,365
15722,366
15723,365
15724,366
15725,364
15726,365
15727,364
15728,366
15729,365
15730,366
15731,366
15732,364
15733,366
15734,364
15735,366
15736,365
15737,365
15738,366
15739,365
15740,367
15741,365
15742,366
15743,364
15744,366
15745,365
15746,366
15747,366
15748,365
15749,367
15750,364
15751,367
15752,365
15753,366
15754,366
15755,365
15756,367
15757,365
15758,366
15759,364
15760,366
15761,365
15762,366
15763,366
15764,365
15765,366
15766,364
15767,367
15768,365
15769,365
15770,366
15771,366
15772,367
15773,365
15774,367
15775,364
15776,366
15777,366
15778,367
15779,366
15780,365
15781,367
15782,365
15783,367
15784,365
15785,366
15786,366
15787,366
15788,368
15789,366
15790,366
15791,364
15792,367
15793,366
15794,367
15795,366
15796,366
15797,367
15798,365
15799,367
15800,364
15801,366
15802,366
15803,366
15804,367
15805,366
15806,367
15807,365
15808,366
15809,365
15810,367
15811,366
15812,366
15813,367
15814,365
15815,367
15816,365
15817,366
15818,366
15819,366
15820,367
15821,366
15822,367
15823,365
15824,367
15825,365
15826,367
15827,366
15828,366
15829,367
15830,365
15831,367
15832,364
15833,367
15834,365
15835,367
15836,367
15837,366
15838,367
15839,365
15840,367
15841,365
15842,367
15843,366
15844,366
15845,367
15846,365
15847,367
15848,365
15849,366
15850,365
15851,367
15852,366
15853,366
15854,367
15855,365
15856,367
15857,365
15858,367
15859,366
15860,366
15861,367
15862,366
15863,367
15864,365
15865,366
15866,365
15867,367
15868,366
15869,366
15870,367
15871,365
15872,367
15873,365
15874,367
15875,365
15876,366
15877,367
15878,366
15879,367
15880,365
15881,366
15882,365
15883,367
15884,366
15885,366
15886,366
15887,365
15888,367
15889,365
15890,367
15891,365
15892,367
15893,366
15894,366
15895,367
15896,365
15897,366
15898,365
15899,367
15900,366
15901,367
15902,366
15903,365
15904,367
15905,365
15906,367
15907,365
15908,366
15909,367
15910,366
15911,367
15912,365
15913,366
15914,365
15915,367
15916,366
15917,367
15918,366
15919,366
15920,367
15921,365
15922,367
15923,365
15924,367
15925,366
15926,366
15927,367
15928,365
15929,366
15930,364
15931,367
15932,365
15933,367
15934,366
15935,366
15936,367
15937,365
15938,367
15939,365
15940,366
15941,366
15942,366
15943,367
15944,366
15945,367
15946,365
15947,366
15948,365
15949,367
15950,366
15951,366
15952,367
15953,365
15954,367
15955,365
15956,366
15957,366
15958,366
15959,367
15960,366
15961,366
15962,365
15963,367
15964,365
15965,367
15966,366
15967,366
15968,367
15969,366
15970,367
15971,365
15972,366
15973,366
15974,367
15975,367
15976,366
15977,367
15978,365
15979,367
15980,365
15981,367
15982,366
15983,366
15984,367
15985,365
15986,367
15987,365
15988,367
15989,365
15990,366
15991,367
15992,366
15993,366
15994,365
15995,367
15996,365
15997,367
15998,366
15999,366
16000,367
16001,365
16002,367
16003,365
16004,366
16005,365
16006,367
16007,366
16008,367
16009,366
16010,366
16011,367
16012,365
16013,367
16014,365
16015,366
16016,366
16017,366
16018,367
16019,366
16020,367
16021,365
16022,367
16023,365
16024,367
16025,366
16026,366
16027,367
16028,366
16029,368
16030,365
16031,366
16032,365
16033,367
16034,366
16035,366
16036,366
16037,366
16038,367
16039,365
16040,367
16041,365
16042,367
16043,366
16044,366
16045,368
16046,365
16047,367
16048,365
16049,367
16050,365
16051,367
16052,366
16053,366
16054,367
16055,366
16056,367
16057,364
16058,367
16059,365
16060,367
16061,367
16062,366
16063,367
16064,365
16065,367
16066,365
16067,367
16068,365
16069,367
16070,366
16071,366
16072,367
16073,365
16074,367
16075,364
16076,367
16077,366
16078,366
16079,366
16080,366
16081,367
16082,366
16083,367
16084,364
16085,367
16086,365
16087,367
16088,366
16089,366
16090,367
16091,365
16092,367
16093,365
16094,367
16095,365
16096,366
16097,366
16098,366
16099,367
16100,365
16101,367
16102,365
16103,367
16104,366
16105,366
16106,366
16107,366
16108,367
16109,366
16110,367
16111,365
16112,367
16113,366
16114,367
16115,367
16116,366
16117,367
16118,365
16119,367
16120,365
16121,366
16122,366
16123,366
16124,367
16125,366
16126,367
16127,365
16128,366
16129,365
16130,367
16131,366
16132,366
16133,367
16134,365
16135,367
16136,365
16137,366
16138,365
16139,367
16140,366
16141,366
16142,367
16143,365
16144,367
16145,365
16146,367
16147,366
16148,366
16149,366
16150,366
16151,367
16152,366
16153,366
16154,365
16155,367
16156,366
16157,367
16158,367
16159,366
16160,367
16161,365
16162,367
16163,365
16164,367
16165,365
16166,366
16167,367
16168,366
16169,367
16170,365
16171,367
16172,365
16173,367
16174,366
16175,366
16176,367
16177,366
16178,367
16179,365
16180,367
16181,365
16182,366
16183,366
16184,367
16185,367
16186,365
16187,367
16188,365
16189,367
16190,365
16191,366
16192,366
16193,366
16194,367
16195,366
16196,367
16197,365
16198,367
16199,366
16200,367
16201,366
16202,366
16203,367
16204,365
16205,367
16206,365
16207,367
16208,365
16209,367
16210,366
16211,367
16212,367
16213,365
16214,367
16215,364
16216,367
16217,366
16218,366
16219,367
16220,366
16221,367
16222,365
16223,367
16224,365
16225,367
16226,366
16227,367
16228,366
16229,366
16230,367
16231,365
16232,368
16233,365
16234,366
16235,366
16236,366
16237,367
16238,366
16239,367
16240,365
16241,367
16242,365
16243,367
16244,366
16245,366
16246,367
16247,365
16248,367
16249,364
16250,366
16251,365
16252,367
16253,367
16254,366
16255,367
16256,365
16257,367
16258,365
16259,367
16260,366
16261,367
16262,367
16263,366
16264,367
16265,365
16266,366
16267,365
16268,366
16269,366
16270,367
16271,366
16272,365
16273,367
16274,365
16275,367
16276,365
16277,366
16278,366
16279,366
16280,367
16281,365
16282,366
16283,365
16284,367
16285,366
16286,367
16287,366
16288,366
16289,367
16290,365
16291,367
16292,365
16293,366
16294,366
16295,367
16296,367
16297,366
16298,367
16299,365
16300,367
16301,365
16302,367
16303,366
16304,366
16305,367
16306,366
16307,368
16308,365
16309,366
16310,366
16311,366
16312,367
16313,366
16314,366
16315,365
16316,367
16317,365
16318,367
16319,366
16320,366
16321,367
16322,366
16323,367
16324,365
16325,367
16326,365
16327,367
16328,366
16329,366
16330,366
16331,365
16332,367
16333,365
16334,367
16335,365
16336,366
16337,366
16338,366
16339,367
16340,365
16341,366
16342,365
16343,366
16344,365
16345,366
16346,366
16347,366
16348,367
16349,366
16350,367
16351,365
16352,366
16353,366
16354,367
16355,367
16356,366
16357,367
16358,365
16359,367
16360,365
16361,367
16362,366
16363,366
16364,367
16365,366
16366,368
16367,365
16368,367
16369,365
16370,367
16371,366
16372,367
16373,367
16374,365
16375,367
16376,365
16377,367
16378,365
16379,367
16380,366
16381,366
16382,367
16383,365
16384,367
16385,365
16386,367
16387,366
16388,366
16389,366
16390,365
16391,367
16392,365
16393,367
16394,365
16395,367
16396,367
16397,367
16398,367
16399,365
16400,366
16401,364
16402,367
16403,366
16404,367
16405,366
16406,366
16407,367
16408,365
16409,367
16410,365
16411,366
16412,366
16413,367
16414,367
16415,365
16416,367
16417,365
16418,367
16419,365
16420,367
16421,366
16422,366
16423,367
16424,366
16425,367
16426,365
16427,366
16428,365
16429,367
16430,367
16431,367
16432,367
16433,366
16434,367
16435,365
16436,367
16437,365
16438,366
16439,366
16440,366
16441,367
16442,365
16443,366
16444,365
16445,367
16446,366
16447,366
16448,367
16449,366
16450,367
16451,366
16452,367
16453,365
16454,367
16455,366
16456,366
16457,367
16458,365
16459,367
16460,365
16461,367
16462,366
16463,366
16464,366
16465,366
16466,367
16467,366
16468,367
16469,365
16470,367
16471,366
16472,367
16473,367
16474,366
16475,367
16476,365
16477,367
16478,366
16479,367
16480,366
16481,366
16482,367
16483,366
16484,367
16485,365
16486,367
16487,365
16488,367
16489,367
16490,366
16491,367
16492,365
16493,367
16494,365
16495,367
16496,365
16497,367
16498,366
16499,366
16500,367
16501,365
16502,367
16503,364
16504,367
16505,366
16506,366
16507,366
16508,365
16509,367
16510,365
16511,367
16512,365
16513,367
16514,366
16515,366
16516,367
16517,365
16518,367
16519,364
16520,367
16521,366
16522,367
16523,366
16524,366
16525,367
16526,366
16527,367
16528,365
16529,367
16530,366
16531,367
16532,367
16533,365
16534,367
16535,365
16536,367
16537,366
16538,366
16539,366
16540,366
16541,367
16542,366
16543,367
16544,364
16545,367
16546,366
16547,366
16548,367
16549,365
16550,367
16551,365
16552,367
16553,366
16554,366
16555,366
16556,366
16557,367
16558,366
16559,367
16560,364
16561,367
16562,365
16563,367
16564,366
16565,366
16566,367
16567,365
16568,367
16569,366
16570,366
16571,366
16572,366
16573,367
16574,366
16575,367
16576,365
16577,367
16578,366
16579,367
16580,367
16581,366
16582,367
16583,365
16584,367
16585,366
16586,367
16587,366
16588,366
16589,367
16590,366
16591,367
16592,364
16593,367
16594,365
16595,367
16596,366
16597,366
16598,367
16599,365
16600,367
16601,365
16602,366
16603,366
16604,367
16605,367
16606,366
16607,367
16608,365
16609,367
16610,365
16611,367
16612,366
16613,366
16614,367
16615,365
16616,367
16617,365
16618,367
16619,365
16620,367
16621,367
16622,366
16623,367
16624,365
16625,367
16626,365
16627,367
16628,366
16629,366
16630,366
16631,365
16632,367
16633,365
16634,367
16635,365
16636,367
16637,366
16638,367
16639,367
16640,365
16641,367
16642,364
16643,367
16644,366
16645,367
16646,367
16647,366
16648,367
16649,366
16650,367
16651,364
16652,367
16653,365
16654,367
16655,367
16656,366
16657,367
16658,365
16659,367
16660,365
16661,366
16662,365
16663,367
16664,366
16665,366
16666,367
16667,365
16668,367
16669,364
16670,367
16671,366
16672,366
16673,366
16674,366
16675,368
16676,366
16677,367
16678,365
16679,367
16680,366
16681,367
16682,367
16683,366
16684,367
16685,365
16686,367
16687,365
16688,367
16689,366
16690,366
16691,367
16692,366
16693,367
16694,365
16695,367
16696,365
16697,367
16698,366
16699,366
16700,367
16701,365
16702,367
16703,365
16704,366
16705,366
16706,367
16707,367
16708,366
16709,367
16710,365
16711,367
16712,365
16713,367
16714,366
16715,366
16716,367
16717,365
16718,367
16719,366
16720,367
16721,365
16722,366
16723,366
16724,366
16725,367
16726,365
16727,367
16728,364
16729,367
16730,366
16731,367
16732,367
16733,366
16734,367
16735,365
16736,366
16737,365
16738,366
16739,366
16740,367
16741,366
16742,365
16743,367
16744,365
16745,367
16746,365
16747,366
16748,367
16749,366
16750,367
16751,366
16752,366
16753,365
16754,367
16755,366
16756,367
16757,367
16758,365
16759,367
16760,365
16761,367
16762,365
16763,367
16764,366
16765,366
16766,367
16767,366
16768,366
16769,364
16770,367
16771,366
16772,367
16773,367
16774,366
16775,367
16776,365
16777,367
16778,365
16779,366
16780,366
16781,366
16782,367
16783,366
16784,367
16785,365
16786,367
16787,365
16788,367
16789,366
16790,366
16791,367
16792,365
16793,367
16794,365
16795,367
16796,366
16797,367
16798,367
16799,366
16800,368
16801,365
16802,367
16803,365
16804,367
16805,366
16806,366
16807,367
16808,366
16809,367
16810,365
16811,366
16812,365
16813,367
16814,366
16815,367
16816,367
16817,366
16818,367
16819,365
16820,367
16821,365
16822,366
16823,366
16824,367
16825,367
16826,366
16827,367
16828,365
16829,367
16830,366
16831,367
16832,366
16833,366
16834,367
16835,365
16836,368
16837,365
16838,367
16839,365
16840,367
16841,367
16842,366
16843,367
16844,365
16845,367
16846,365
16847,367
16848,365
16849,366
16850,366
16851,366
16852,368
16853,365
16854,367
16855,364
16856,367
16857,366
16858,367
16859,366
16860,366
16861,367
16862,365
16863,367
16864,364
16865,366
16866,366
16867,366
16868,367
16869,365
16870,367
16871,365
16872,367
16873,366
16874,367
16875,366
16876,366
16877,367
16878,365
16879,367
16880,364
16881,366
16882,365
16883,367
16884,367
16885,366
16886,367
16887,366
16888,367
16889,365
16890,367
16891,365
16892,366
16893,367
16894,366
16895,367
16896,365
16897,367
16898,364
16899,367
16900,366
16901,367
16902,366
16903,366
16904,367
16905,365
16906,367
16907,365
16908,366
16909,366
16910,366
16911,367
16912,365
16913,366
16914,365
16915,366
16916,366
16917,366
16918,366
16919,366
16920,367
16921,366
16922,367
16923,365
16924,366
16925,366
16926,366
16927,368
16928,365
16929,367
16930,365
16931,367
16932,366
16933,367
16934,366
16935,366
16936,367
16937,365
16938,367
16939,364
16940,367
16941,366
16942,367
16943,367
16944,365
16945,367
16946,365
16947,367
16948,365
16949,366
16950,366
16951,366
16952,367
16953,366
16954,367
16955,366
16956,367
16957,365
16958,367
16959,367
16960,366
16961,367
16962,366
16963,367
16964,365
16965,367
16966,365
16967,367
16968,367
16969,366
16970,367
16971,365
16972,367
16973,365
16974,367
16975,366
16976,366
16977,366
16978,366
16979,367
16980,365
16981,367
16982,365
16983,367
16984,366
16985,366
16986,367
16987,365
16988,367
16989,365
16990,367
16991,366
16992,367
16993,366
16994,366
16995,367
16996,366
16997,367
16998,365
16999,367
17000,365
17001,367
17002,367
17003,366
17004,367
17005,365
17006,367
17007,365
17008,366
17009,366
17010,366
17011,367
17012,366
17013,367
17014,365
17015,367
17016,365
17017,367
17018,366
17019,366
17020,367
17021,365
17022,367
17023,365
17024,366
17025,366
17026,366
17027,366
17028,366
17029,367
17030,365
17031,367
17032,365
17033,367
17034,367
17035,366
17036,367
17037,365
17038,367
17039,365
17040,366
17041,365
17042,366
17043,367
17044,366
17045,367
17046,365
17047,367
17048,365
17049,367
17050,366
17051,366
17052,367
17053,365
17054,367
17055,365
17056,367
17057,365
17058,366
17059,366
17060,366
17061,367
17062,365
17063,367
17064,364
17065,367
17066,366
17067,366
17068,367
17069,366
17070,367
17071,365
17072,366
17073,365
17074,366
17075,366
17076,366
17077,367
17078,365
17079,367
17080,365
17081,367
17082,366
17083,366
17084,366
17085,366
17086,367
17087,366
17088,367
17089,365
17090,367
17091,366
17092,367
17093,367
17094,364
17095,367
17096,365
17097,367
17098,366
17099,367
17100,366
17101,366
17102,367
17103,365
17104,366
17105,364
17106,366
17107,366
17108,367
17109,367
17110,365
17111,367
17112,365
17113,367
17114,366
17115,367
17116,366
17117,366
17118,367
17119,366
17120,367
17121,364
17122,367
17123,366
17124,367
17125,367
17126,365
17127,367
17128,365
17129,367
17130,365
17131,366
17132,366
17133,366
17134,367
17135,366
17136,367
17137,364
17138,367
17139,366
17140,367
17141,367
17142,366
17143,367
17144,365
17145,367
17146,365
17147,366
17148,366
17149,366
17150,367
17151,366
17152,367
17153,365
17154,367
17155,365
17156,367
17157,366
17158,366
17159,367
17160,365
17161,367
17162,365
17163,367
17164,366
17165,366
17166,366
17167,366
17168,367
17169,365
17170,367
17171,365
17172,367
17173,367
17174,366
17175,367
17176,365
17177,367
17178,365
17179,367
17180,366
17181,367
17182,367
17183,366
17184,367
17185,365
17186,366
17187,365
17188,367
17189,366
17190,366
17191,367
17192,365
17193,367
17194,365
17195,367
17196,365
17197,366
17198,366
17199,366
17200,367
17201,365
17202,367
17203,365
17204,367
17205,366
17206,366
17207,367
17208,366
17209,367
17210,365
17211,366
17212,365
17213,366
17214,366
17215,366
17216,367
17217,365
17218,367
17219,365
17220,367
17221,366
17222,367
17223,367
17224,366
17225,367
17226,365
17227,366
17228,364
17229,367
17230,366
17231,366
17232,367
17233,365
17234,367
17235,364
17236,367
17237,366
17238,366
17239,366
17240,366
17241,367
17242,365
17243,367
17244,365
17245,367
17246,366
17247,367
17248,367
17249,365
17250,367
17251,365
17252,367
17253,366
17254,367
17255,366
17256,366
17257,367
17258,366
17259,367
17260,364
17261,367
17262,366
17263,367
17264,367
17265,366
17266,367
17267,365
17268,367
17269,365
17270,366
17271,366
17272,366
17273,367
17274,366
17275,366
17276,365
17277,366
17278,365
17279,367
17280,367
17281,366
17282,367
17283,365
17284,367
17285,365
17286,366
17287,366
17288,366
17289,366
17290,366
17291,367
17292,365
17293,366
17294,365
17295,367
17296,366
17297,366
17298,367
17299,365
17300,367
17301,365
17302,367
17303,365
17304,367
17305,367
17306,367
17307,366
17308,366
17309,367
17310,365
17311,367
17312,366
17313,366
17314,367
17315,366
17316,367
17317,365
17318,366
17319,365
17320,367
17321,366
17322,367
17323,367
17324,365
17325,367
17326,365
17327,367
17328,366
17329,366
17330,367
17331,366
17332,367
17333,365
17334,367
17335,365
17336,366
17337,366
17338,366
17339,367
17340,365
17341,367
17342,365
17343,367
17344,366
17345,366
17346,366
17347,366
17348,367
17349,366
17350,366
17351,365
17352,366
17353,366
17354,367
17355,367
17356,366
17357,367
17358,365
17359,367
17360,365
17361,366
17362,366
17363,366
17364,367
17365,365
17366,366
17367,364
17368,367
17369,366
17370,367
17371,367
17372,366
17373,367
17374,365
17375,367
17376,365
17377,366
17378,366
17379,366
17380,367
17381,366
17382,367
17383,364
17384,367
17385,365
17386,367
17387,366
17388,365
17389,367
17390,365
17391,367
17392,365
17393,367
17394,366
17395,366
17396,367
17397,366
17398,367
17399,365
17400,367
17401,365
17402,367
17403,366
17404,366
17405,367
17406,365
17407,367
17408,365
17409,366
17410,366
17411,366
17412,367
17413,366
17414,367
17415,365
17416,366
17417,365
17418,367
17419,366
17420,366
17421,367
17422,365
17423,367
17424,365
17425,366
17426,366
17427,366
17428,366
17429,366
17430,366
17431,365
17432,367
17433,365
17434,367
17435,366
17436,366
17437,367
17438,365
17439,367
17440,365
17441,367
17442,365
17443,366
17444,366
17445,366
17446,367
17447,365
17448,367
17449,365
17450,367
17451,366
17452,367
17453,367
17454,366
17455,367
17456,365
17457,366
17458,365
17459,366
17460,367
17461,366
17462,367
17463,365
17464,367
17465,364
17466,367
17467,366
17468,366
17469,367
17470,365
17471,367
17472,365
17473,367
17474,365
17475,366
17476,366
17477,367
17478,367
17479,366
17480,367
17481,365
17482,367
17483,366
17484,366
17485,366
17486,366
17487,367
17488,365
17489,367
17490,365
17491,367
17492,366
17493,367
17494,366
17495,365
17496,367
17497,365
17498,367
17499,365
17500,366
17501,366
17502,366
17503,367
17504,366
17505,366
17506,365
17507,366
17508,366
17509,367
17510,366
17511,366
17512,367
17513,365
17514,367
17515,365
17516,366
17517,366
17518,366
17519,367
17520,365
17521,367
17522,365
17523,367
17524,365
17525,367
17526,366
17527,366
17528,367
17529,365
17530,367
17531,365
17532,366
17533,366
17534,366
17535,367
17536,366
17537,367
17538,365
17539,367
17540,365
17541,367
17542,366
17543,366
17544,367
17545,365
17546,367
17547,365
17548,366
17549,366
17550,366
17551,367
17552,366
17553,367
17554,365
17555,367
17556,365
17557,367
17558,366
17559,366
17560,367
17561,365
17562,367
17563,365
17564,367
17565,366
17566,366
17567,367
17568,366
17569,367
17570,365
17571,367
17572,365
17573,367
17574,366
17575,366
17576,366
17577,366
17578,367
17579,365
17580,366
17581,366
17582,366
17583,367
17584,366
17585,367
17586,365
17587,366
17588,365
17589,367
17590,366
17591,366
17592,367
17593,365
17594,367
17595,365
17596,366
17597,365
17598,366
17599,366
17600,366
17601,367
17602,365
17603,367
17604,365
17605,367
17606,366
17607,367
17608,366
17609,366
17610,367
17611,365
17612,366
17613,365
17614,367
17615,366
17616,367
17617,366
17618,366
17619,367
17620,365
17621,367
17622,365
17623,367
17624,366
17625,366
17626,367
17627,366
17628,366
17629,365
17630,367
17631,366
17632,367
17633,366
17634,366
17635,367
17636,365
17637,367
17638,365
17639,366
17640,366
17641,366
17642,366
17643,365
17644,367
17645,365
17646,367
17647,365
17648,367
17649,366
17650,366
17651,367
17652,365
17653,367
17654,365
17655,366
17656,366
17657,366
17658,367
17659,366
17660,367
17661,365
17662,367
17663,365
17664,367
17665,366
17666,366
17667,367
17668,365
17669,367
17670,365
17671,366
17672,366
17673,366
17674,367
17675,366
17676,367
17677,365
17678,367
17679,365
17680,367
17681,366
17682,366
17683,367
17684,365
17685,367
17686,365
17687,366
17688,365
17689,366
17690,367
17691,366
17692,367
17693,365
17694,367
17695,365
17696,367
17697,366
17698,366
17699,366
17700,366
17701,367
17702,365
17703,366
17704,365
17705,366
17706,366
17707,366
17708,367
17709,365
17710,367
17711,365
17712,367
17713,365
17714,366
17715,366
17716,366
17717,367
17718,365
17719,366
17720,365
17721,366
17722,366
17723,366
17724,366
17725,365
17726,366
17727,365
17728,367
17729,365
17730,366
17731,366
17732,366
17733,367
17734,365
17735,367
17736,364
17737,367
17738,366
17739,367
17740,367
17741,365
17742,367
17743,365
17744,367
17745,365
17746,367
17747,366
17748,366
17749,367
17750,365
17751,366
17752,364
17753,366
17754,366
17755,367
17756,366
17757,365
17758,367
17759,365
17760,367
17761,364
17762,366
17763,366
17764,366
17765,367
17766,366
17767,367
17768,364
17769,366
17770,365
17771,367
17772,366
17773,366
17774,367
17775,365
17776,367
17777,365
17778,366
17779,366
17780,366
17781,367
17782,366
17783,366
17784,365
17785,366
17786,365
17787,366
17788,366
17789,366
17790,367
17791,365
17792,367
17793,364
17794,366
17795,365
17796,366
17797,367
17798,366
17799,367
17800,365
17801,366
17802,365
17803,367
17804,366
17805,366
17806,367
17807,365
17808,367
17809,364
17810,366
17811,365
17812,366
17813,366
17814,365
17815,367
17816,365
17817,367
17818,365
17819,367
17820,366
17821,366
17822,366
17823,365
17824,367
17825,364
17826,367
17827,365
17828,367
17829,367
17830,366
17831,367
17832,365
17833,367
17834,365
17835,367
17836,365
17837,367
17838,366
17839,366
17840,367
17841,365
17842,366
17843,365
17844,366
17845,366
17846,366
17847,366
17848,366
17849,366
17850,365
17851,367
17852,365
17853,366
17854,366
17855,366
17856,367
17857,365
17858,366
17859,365
17860,366
17861,366
17862,366
17863,366
17864,365
17865,367
17866,365
17867,367
17868,364
17869,366
17870,366
17871,366
17872,367
17873,365
