Time,Luminence
15455,116
15456,114
15457,113
15458,113
15459,112
15460,111
15461,112
15462,111
15463,111
15464,110
15465,109
15466,109
15467,109
15468,108
15469,109
15470,108
15471,108
15472,107
15473,107
15474,107
15475,107
15476,107
15477,107
15478,106
15479,107
15480,114
15481,122
15482,129
15483,134
15484,138
15485,143
15486,146
15487,148
15488,149
15489,149
15490,149
15491,148
15492,149
15493,150
15494,150
15495,151
15496,151
15497,151
15498,150
15499,150
15500,151
15501,151
15502,152
15503,151
15504,152
15505,152
15506,152
15507,152
15508,152
15509,152
15510,152
15511,153
15512,153
15513,153
15514,153
15515,153
15516,154
15517,154
15518,154
15519,154
15520,155
15521,155
15522,155
15523,155
15524,155
15525,156
15526,157
15527,155
15528,156
15529,156
15530,157
15531,156
15532,156
15533,156
15534,156
15535,156
15536,156
15537,157
15538,157
15539,157
15540,157
15541,157
15542,157
15543,157
15544,157
15545,157
15546,148
15547,132
15548,121
15549,113
15550,107
15551,101
15552,96
15553,92
15554,89
15555,89
15556,88
15557,88
15558,87
15559,86
15560,86
15561,85
15562,84
15563,83
15564,83
15565,83
15566,82
15567,81
15568,81
15569,81
15570,80
15571,80
15572,79
15573,79
15574,78
15575,78
15576,78
15577,76
15578,77
15579,77
15580,75
15581,73
15582,72
15583,71
15584,70
15585,69
15586,69
15587,68
15588,67
15589,66
15590,66
15591,65
15592,65
15593,65
15594,64
15595,64
15596,63
15597,63
15598,62
15599,62
15600,61
15601,62
15602,61
15603,61
15604,61
15605,60
15606,60
15607,60
15608,59
15609,59
15610,59
15611,59
15612,59
15613,69
15614,87
15615,106
15616,123
15617,137
15618,149
15619,159
15620,169
15621,176
15622,176
15623,179
15624,181
15625,183
15626,185
15627,187
15628,190
15629,192
15630,193
15631,194
15632,194
15633,195
15634,196
15635,198
15636,198
15637,200
15638,200
15639,201
15640,201
15641,202
15642,203
15643,203
15644,204
15645,205
15646,211
15647,232
15648,256
15649,278
15650,296
15651,312
15652,324
15653,335
15654,343
15655,347
15656,349
15657,351
15658,353
15659,354
15660,356
15661,358
15662,359
15663,361
15664,360
15665,360
15666,360
15667,361
15668,361
15669,362
15670,363
15671,363
15672,363
15673,364
15674,363
15675,364
15676,364
15677,365
15678,366
15679,367
15680,365
15681,364
15682,363
15683,362
15684,362
15685,362
15686,362
15687,362
15688,362
15689,361
15690,361
15691,361
15692,361
15693,360
15694,361
15695,361
15696,361
15697,361
15698,360
15699,360
15700,360
15701,360
15702,361
15703,361
15704,361
15705,361
15706,361
15707,361
15708,361
15709,361
15710,362
15711,362
15712,362
15713,353
15714,339
15715,326
15716,317
15717,307
15718,300
15719,295
15720,291
15721,288
15722,287
15723,287
15724,288
15725,288
15726,288
15727,288
15728,288
15729,288
15730,288
15731,288
15732,288
15733,288
15734,288
15735,288
15736,289
15737,289
15738,288
15739,288
15740,288
15741,288
15742,288
15743,288
15744,288
15745,289
15746,289
15747,288
15748,289
15749,289
15750,289
15751,289
15752,289
15753,289
15754,290
15755,290
15756,289
15757,289
15758,289
15759,290
15760,290
15761,290
15762,290
15763,291
15764,289
15765,289
15766,290
15767,290
15768,290
15769,290
15770,290
15771,290
15772,290
15773,290
15774,290
15775,290
15776,290
15777,290
15778,290
15779,291
15780,298
15781,306
15782,313
15783,320
15784,325
15785,330
15786,333
15787,337
15788,337
15789,337
15790,336
15791,336
15792,336
15793,336
15794,337
15795,337
15796,336
15797,336
15798,335
15799,335
15800,335
15801,335
15802,335
15803,335
15804,335
15805,335
15806,334
15807,334
15808,334
15809,334
15810,335
15811,335
15812,335
15813,333
15814,331
15815,329
15816,327
15817,326
15818,325
15819,324
15820,324
15821,324
15822,323
15823,322
15824,322
15825,321
15826,321
15827,321
15828,321
15829,321
15830,320
15831,320
15832,319
15833,319
15834,319
15835,319
15836,319
15837,319
15838,320
15839,319
15840,319
15841,319
15842,319
15843,318
15844,319
15845,319
15846,316
15847,307
15848,298
15849,291
15850,286
15851,282
15852,278
15853,276
15854,273
15855,273
15856,273
15857,274
15858,275
15859,274
15860,274
15861,275
15862,275
15863,275
15864,274
15865,274
15866,274
15867,275
15868,276
15869,275
15870,275
15871,275
15872,275
15873,275
15874,275
15875,275
15876,275
15877,275
15878,275
15879,276
15880,281
15881,286
15882,291
15883,294
15884,298
15885,301
15886,304
15887,306
15888,306
15889,305
15890,305
15891,304
15892,304
15893,304
15894,305
15895,305
15896,304
15897,304
15898,303
15899,303
15900,303
15901,303
15902,303
15903,303
15904,303
15905,302
15906,302
15907,301
15908,302
15909,303
15910,302
15911,302
15912,302
15913,303
15914,303
15915,304
15916,305
15917,306
15918,306
15919,307
15920,307
15921,308
15922,308
15923,308
15924,309
15925,309
15926,309
15927,310
15928,310
15929,310
15930,309
15931,310
15932,310
15933,310
15934,310
15935,310
15936,311
15937,311
15938,311
15939,311
15940,310
15941,310
15942,311
15943,311
15944,311
15945,311
15946,301
15947,278
15948,258
15949,244
15950,232
15951,222
15952,214
15953,209
15954,203
15955,202
15956,202
15957,201
15958,200
15959,199
15960,198
15961,197
15962,197
15963,196
15964,196
15965,195
15966,194
15967,194
15968,193
15969,193
15970,193
15971,192
15972,192
15973,191
15974,191
15975,190
15976,190
15977,191
15978,190
15979,181
15980,162
15981,146
15982,135
15983,126
15984,119
15985,112
15986,108
15987,102
15988,100
15989,99
15990,97
15991,95
15992,94
15993,92
15994,90
15995,89
15996,87
15997,87
15998,86
15999,85
16000,83
16001,83
16002,82
16003,81
16004,80
16005,80
16006,79
16007,78
16008,77
16009,77
16010,76
16011,76
16012,75
16013,82
16014,90
16015,98
16016,103
16017,108
16018,112
16019,115
16020,118
16021,118
16022,118
16023,117
16024,117
16025,116
16026,117
16027,117
16028,118
16029,118
16030,117
16031,117
16032,117
16033,117
16034,117
16035,117
16036,117
16037,117
16038,117
16039,117
16040,117
16041,117
16042,117
16043,117
16044,117
16045,117
16046,126
16047,147
16048,171
16049,191
16050,209
16051,224
16052,236
16053,247
16054,255
16055,258
16056,261
16057,263
16058,265
16059,267
16060,270
16061,271
16062,273
16063,274
16064,274
16065,275
16066,275
16067,276
16068,278
16069,278
16070,279
16071,280
16072,280
16073,280
16074,280
16075,281
16076,282
16077,282
16078,283
16079,284
16080,287
16081,290
16082,293
16083,296
16084,297
16085,299
16086,301
16087,303
16088,303
16089,303
16090,304
16091,305
16092,305
16093,306
16094,307
16095,307
16096,308
16097,308
16098,308
16099,308
16100,308
16101,309
16102,309
16103,310
16104,310
16105,310
16106,311
16107,311
16108,311
16109,311
16110,311
16111,312
16112,312
16113,297
16114,279
16115,263
16116,252
16117,242
16118,235
16119,230
16120,223
16121,220
16122,219
16123,219
16124,219
16125,218
16126,217
16127,217
16128,216
16129,215
16130,215
16131,215
16132,214
16133,214
16134,214
16135,213
16136,213
16137,213
16138,213
16139,212
16140,212
16141,211
16142,212
16143,213
16144,211
16145,211
16146,205
16147,195
16148,186
16149,179
16150,173
16151,169
16152,165
16153,163
16154,161
16155,161
16156,162
16157,163
16158,163
16159,163
16160,163
16161,163
16162,163
16163,163
16164,163
16165,162
16166,162
16167,162
16168,162
16169,163
16170,162
16171,162
16172,162
16173,162
16174,161
16175,162
16176,162
16177,161
16178,161
16179,163
16180,172
16181,180
16182,188
16183,194
16184,200
16185,204
16186,208
16187,210
16188,211
16189,210
16190,209
16191,209
16192,209
16193,210
16194,210
16195,211
16196,210
16197,210
16198,209
16199,209
16200,209
16201,210
16202,210
16203,210
16204,210
16205,210
16206,209
16207,209
16208,210
16209,210
16210,210
16211,210
16212,210
16213,210
16214,210
16215,210
16216,212
16217,212
16218,212
16219,212
16220,213
16221,212
16222,212
16223,212
16224,213
16225,213
16226,213
16227,213
16228,213
16229,214
16230,213
16231,213
16232,213
16233,214
16234,213
16235,214
16236,214
16237,214
16238,215
16239,213
16240,213
16241,214
16242,214
16243,214
16244,214
16245,214
16246,208
16247,196
16248,187
16249,179
16250,174
16251,169
16252,166
16253,162
16254,160
16255,161
16256,162
16257,163
16258,163
16259,163
16260,163
16261,163
16262,163
16263,163
16264,163
16265,163
16266,163
16267,163
16268,163
16269,163
16270,163
16271,163
16272,162
16273,162
16274,162
16275,162
16276,162
16277,162
16278,162
16279,163
16280,166
16281,168
16282,171
16283,173
16284,174
16285,176
16286,176
16287,178
16288,178
16289,177
16290,178
16291,178
16292,178
16293,178
16294,179
16295,179
16296,179
16297,178
16298,178
16299,179
16300,179
16301,179
16302,179
16303,179
16304,179
16305,179
16306,179
16307,179
16308,179
16309,180
16310,179
16311,179
16312,180
16313,188
16314,199
16315,209
16316,217
16317,224
16318,229
16319,234
16320,238
16321,240
16322,239
16323,239
16324,239
16325,239
16326,240
16327,240
16328,241
16329,241
16330,241
16331,240
16332,240
16333,241
16334,240
16335,240
16336,241
16337,241
16338,241
16339,241
16340,241
16341,241
16342,241
16343,241
16344,241
16345,242
16346,234
16347,220
16348,209
16349,200
16350,193
16351,188
16352,183
16353,179
16354,177
16355,177
16356,178
16357,178
16358,178
16359,177
16360,178
16361,177
16362,177
16363,177
16364,176
16365,176
16366,176
16367,176
16368,176
16369,176
16370,176
16371,175
16372,175
16373,175
16374,176
16375,175
16376,175
16377,175
16378,175
16379,164
16380,146
16381,133
16382,123
16383,115
16384,108
16385,103
16386,98
16387,94
16388,91
16389,87
16390,84
16391,82
16392,80
16393,78
16394,76
16395,74
16396,72
16397,71
16398,69
16399,68
16400,67
16401,66
16402,64
16403,64
16404,64
16405,61
16406,61
16407,60
16408,60
16409,58
16410,58
16411,58
16412,56
16413,55
16414,55
16415,54
16416,54
16417,52
16418,52
16419,52
16420,51
16421,51
16422,51
16423,50
16424,49
16425,49
16426,48
16427,48
16428,49
16429,47
16430,47
16431,47
16432,46
16433,45
16434,46
16435,46
16436,45
16437,44
16438,44
16439,44
16440,44
16441,43
16442,43
16443,43
16444,43
16445,43
16446,51
16447,67
16448,86
16449,103
16450,118
16451,130
16452,141
16453,150
16454,157
16455,160
16456,159
16457,161
16458,162
16459,164
16460,166
16461,168
16462,170
16463,170
16464,171
16465,171
16466,172
16467,173
16468,174
16469,175
16470,175
16471,176
16472,177
16473,177
16474,178
16475,178
16476,179
16477,180
16478,180
16479,185
16480,201
16481,220
16482,237
16483,252
16484,264
16485,274
16486,283
16487,290
16488,293
16489,294
16490,295
16491,296
16492,297
16493,299
16494,300
16495,302
16496,302
16497,302
16498,302
16499,303
16500,302
16501,304
16502,304
16503,305
16504,306
16505,306
16506,305
16507,306
16508,306
16509,307
16510,308
16511,308
16512,308
16513,303
16514,296
16515,291
16516,286
16517,283
16518,280
16519,278
16520,276
16521,276
16522,276
16523,278
16524,278
16525,278
16526,279
16527,280
16528,280
16529,280
16530,280
16531,280
16532,280
16533,281
16534,282
16535,282
16536,282
16537,282
16538,282
16539,282
16540,282
16541,282
16542,283
16543,283
16544,283
16545,284
16546,278
16547,268
16548,259
16549,252
16550,246
16551,242
16552,238
16553,236
16554,234
16555,235
16556,235
16557,236
16558,237
16559,237
16560,237
16561,238
16562,238
16563,238
16564,238
16565,238
16566,238
16567,239
16568,239
16569,239
16570,239
16571,239
16572,239
16573,239
16574,238
16575,239
16576,239
16577,239
16578,239
16579,242
16580,253
16581,263
16582,274
16583,282
16584,289
16585,295
16586,299
16587,303
16588,304
16589,303
16590,302
16591,302
16592,302
16593,303
16594,304
16595,303
16596,303
16597,303
16598,302
16599,302
16600,302
16601,302
16602,302
16603,302
16604,302
16605,302
16606,302
16607,301
16608,301
16609,302
16610,302
16611,302
16612,303
16613,308
16614,315
16615,322
16616,327
16617,332
16618,337
16619,339
16620,342
16621,343
16622,343
16623,343
16624,342
16625,342
16626,342
16627,342
16628,343
16629,343
16630,342
16631,342
16632,341
16633,341
16634,341
16635,342
16636,342
16637,342
16638,342
16639,342
16640,341
16641,341
16642,342
16643,341
16644,342
16645,342
16646,341
16647,339
16648,336
16649,335
16650,333
16651,332
16652,331
16653,331
16654,331
16655,329
16656,328
16657,328
16658,327
16659,327
16660,326
16661,326
16662,326
16663,326
16664,325
16665,324
16666,324
16667,324
16668,324
16669,324
16670,325
16671,324
16672,324
16673,323
16674,323
16675,323
16676,324
16677,324
16678,324
16679,324
16680,323
16681,323
16682,323
16683,323
16684,324
16685,324
16686,324
16687,324
16688,324
16689,324
16690,323
16691,324
16692,324
16693,324
16694,324
16695,325
16696,324
16697,324
16698,324
16699,324
16700,324
16701,324
16702,324
16703,325
16704,324
16705,324
16706,324
16707,324
16708,324
16709,324
16710,324
16711,325
16712,326
16713,334
16714,341
16715,349
16716,356
16717,363
16718,367
16719,371
16720,375
16721,376
16722,377
16723,377
16724,378
16725,378
16726,378
16727,379
16728,379
16729,379
16730,379
16731,378
16732,378
16733,378
16734,378
16735,379
16736,379
16737,380
16738,378
16739,378
16740,378
16741,378
16742,379
16743,379
16744,379
16745,380
16746,378
16747,376
16748,374
16749,373
16750,371
16751,370
16752,370
16753,369
16754,369
16755,368
16756,367
16757,366
16758,365
16759,365
16760,365
16761,365
16762,366
16763,364
16764,364
16765,364
16766,363
16767,363
16768,363
16769,363
16770,363
16771,363
16772,363
16773,362
16774,362
16775,362
16776,362
16777,363
16778,363
16779,351
16780,322
16781,297
16782,277
16783,261
16784,248
16785,237
16786,229
16787,223
16788,220
16789,218
16790,216
16791,215
16792,213
16793,212
16794,210
16795,209
16796,207
16797,207
16798,205
16799,205
16800,204
16801,203
16802,202
16803,202
16804,201
16805,200
16806,200
16807,199
16808,200
16809,198
16810,198
16811,197
16812,190
16813,169
16814,153
16815,141
16816,132
16817,124
16818,118
16819,112
16820,107
16821,105
16822,103
16823,102
16824,100
16825,99
16826,97
16827,96
16828,94
16829,93
16830,92
16831,91
16832,90
16833,89
16834,88
16835,88
16836,87
16837,86
16838,85
16839,84
16840,83
16841,83
16842,83
16843,81
16844,81
16845,81
16846,87
16847,96
16848,105
16849,111
16850,117
16851,121
16852,125
16853,128
16854,130
16855,129
16856,128
16857,127
16858,128
16859,129
16860,129
16861,129
16862,130
16863,129
16864,129
16865,129
16866,130
16867,129
16868,130
16869,130
16870,130
16871,130
16872,130
16873,130
16874,130
16875,130
16876,130
16877,131
16878,130
16879,137
16880,152
16881,169
16882,184
16883,197
16884,207
16885,215
16886,222
16887,227
16888,230
16889,231
16890,232
16891,234
16892,235
16893,236
16894,238
16895,239
16896,240
16897,240
16898,240
16899,241
16900,241
16901,242
16902,242
16903,244
16904,243
16905,244
16906,243
16907,244
16908,244
16909,245
16910,245
16911,246
16912,245
16913,238
16914,230
16915,224
16916,219
16917,215
16918,212
16919,210
16920,208
16921,207
16922,209
16923,210
16924,211
16925,211
16926,211
16927,212
16928,212
16929,212
16930,213
16931,213
16932,213
16933,213
16934,214
16935,214
16936,214
16937,215
16938,214
16939,214
16940,214
16941,215
16942,214
16943,215
16944,215
16945,215
16946,200
16947,185
16948,173
16949,164
16950,157
16951,150
16952,145
16953,141
16954,138
16955,139
16956,139
16957,140
16958,139
16959,139
16960,138
16961,137
16962,136
16963,136
16964,136
16965,136
16966,135
16967,135
16968,135
16969,134
16970,134
16971,134
16972,133
16973,133
16974,134
16975,132
16976,132
16977,132
16978,132
16979,132
16980,133
16981,133
16982,133
16983,134
16984,135
16985,135
16986,135
16987,135
16988,135
16989,135
16990,135
16991,136
16992,135
16993,135
16994,136
16995,136
16996,136
16997,136
16998,136
16999,136
17000,136
17001,136
17002,136
17003,136
17004,136
17005,135
17006,135
17007,135
17008,136
17009,136
17010,135
17011,136
17012,137
17013,145
17014,154
17015,161
17016,167
17017,172
17018,176
17019,180
17020,183
17021,184
17022,182
17023,183
17024,183
17025,183
17026,184
17027,184
17028,184
17029,184
17030,184
17031,184
17032,184
17033,184
17034,185
17035,185
17036,185
17037,185
17038,185
17039,185
17040,186
17041,186
17042,185
17043,186
17044,186
17045,188
17046,184
17047,183
17048,182
17049,181
17050,180
17051,179
17052,179
17053,179
17054,178
17055,177
17056,177
17057,177
17058,176
17059,176
17060,176
17061,176
17062,176
17063,176
17064,175
17065,175
17066,175
17067,175
17068,175
17069,175
17070,175
17071,174
17072,174
17073,174
17074,174
17075,175
17076,174
17077,174
17078,174
17079,174
17080,173
17081,172
17082,172
17083,171
17084,171
17085,170
17086,170
17087,170
17088,170
17089,169
17090,169
17091,169
17092,169
17093,168
17094,169
17095,168
17096,167
17097,168
17098,168
17099,168
17100,168
17101,168
17102,168
17103,168
17104,168
17105,167
17106,167
17107,167
17108,167
17109,167
17110,167
17111,168
17112,170
17113,183
17114,199
17115,213
17116,226
17117,234
17118,243
17119,250
17120,255
17121,257
17122,258
17123,258
17124,259
17125,259
17126,260
17127,261
17128,262
17129,262
17130,262
17131,262
17132,262
17133,263
17134,263
17135,263
17136,264
17137,265
17138,264
17139,264
17140,265
17141,264
17142,265
17143,266
17144,266
17145,266
17146,273
17147,282
17148,291
17149,299
17150,305
17151,311
17152,315
17153,319
17154,321
17155,321
17156,321
17157,320
17158,321
17159,321
17160,322
17161,322
17162,323
17163,322
17164,321
17165,321
17166,321
17167,322
17168,322
17169,322
17170,322
17171,322
17172,322
17173,322
17174,322
17175,322
17176,322
17177,323
17178,323
17179,314
17180,294
17181,277
17182,264
17183,253
17184,245
17185,238
17186,232
17187,229
17188,227
17189,227
17190,226
17191,226
17192,226
17193,225
17194,224
17195,224
17196,224
17197,223
17198,223
17199,223
17200,223
17201,223
17202,222
17203,222
17204,222
17205,221
17206,221
17207,221
17208,221
17209,221
17210,221
17211,222
17212,208
17213,183
17214,165
17215,152
17216,140
17217,131
17218,124
17219,117
17220,112
17221,109
17222,107
17223,105
17224,102
17225,101
17226,99
17227,97
17228,95
17229,94
17230,93
17231,92
17232,91
17233,89
17234,88
17235,87
17236,86
17237,85
17238,86
17239,84
17240,83
17241,82
17242,81
17243,81
17244,80
17245,80
17246,82
17247,82
17248,83
17249,84
17250,84
17251,85
17252,85
17253,85
17254,85
17255,85
17256,85
17257,86
17258,86
17259,85
17260,86
17261,86
17262,86
17263,85
17264,85
17265,85
17266,85
17267,85
17268,85
17269,85
17270,85
17271,85
17272,85
17273,84
17274,84
17275,84
17276,84
17277,84
17278,84
17279,92
17280,108
17281,125
17282,142
17283,152
17284,164
17285,172
17286,180
17287,186
17288,188
17289,190
17290,191
17291,193
17292,195
17293,197
17294,199
17295,200
17296,201
17297,202
17298,202
17299,203
17300,204
17301,205
17302,206
17303,207
17304,207
17305,208
17306,209
17307,208
17308,209
17309,210
17310,210
17311,211
17312,213
17313,221
17314,230
17315,239
17316,246
17317,251
17318,256
17319,260
17320,264
17321,265
17322,264
17323,264
17324,264
17325,264
17326,264
17327,264
17328,265
17329,265
17330,265
17331,264
17332,264
17333,265
17334,264
17335,265
17336,265
17337,265
17338,265
17339,264
17340,264
17341,265
17342,265
17343,266
17344,266
17345,265
17346,254
17347,240
17348,229
17349,221
17350,215
17351,209
17352,205
17353,201
17354,199
17355,199
17356,199
17357,200
17358,200
17359,199
17360,199
17361,199
17362,199
17363,198
17364,198
17365,198
17366,198
17367,198
17368,198
17369,198
17370,198
17371,197
17372,197
17373,197
17374,197
17375,197
17376,197
17377,198
17378,196
17379,196
17380,195
17381,194
17382,193
17383,193
17384,192
17385,192
17386,192
17387,191
17388,191
17389,190
17390,190
17391,190
17392,190
17393,190
17394,189
17395,190
17396,189
17397,188
17398,188
17399,188
17400,188
17401,189
17402,188
17403,188
17404,187
17405,188
17406,187
17407,188
17408,187
17409,187
17410,187
17411,187
17412,190
17413,202
17414,214
17415,226
17416,236
17417,243
17418,250
17419,255
17420,259
17421,261
17422,261
17423,260
17424,260
17425,262
17426,261
17427,262
17428,264
17429,263
17430,263
17431,262
17432,262
17433,262
17434,263
17435,263
17436,263
17437,264
17438,263
17439,263
17440,263
17441,263
17442,263
17443,264
17444,264
17445,265
17446,267
17447,270
17448,273
17449,274
17450,277
17451,279
17452,280
17453,282
17454,283
17455,283
17456,283
17457,283
17458,284
17459,284
17460,285
17461,286
17462,286
17463,286
17464,286
17465,286
17466,286
17467,286
17468,287
17469,287
17470,287
17471,287
17472,287
17473,286
17474,287
17475,287
17476,287
17477,288
17478,288
17479,287
17480,285
17481,283
17482,281
17483,280
17484,279
17485,279
17486,278
17487,278
17488,277
17489,276
17490,275
17491,275
17492,275
17493,275
17494,275
17495,275
17496,276
17497,273
17498,273
17499,273
17500,273
17501,274
17502,274
17503,274
17504,273
17505,273
17506,273
17507,273
17508,273
17509,273
17510,273
17511,273
17512,276
17513,286
17514,297
17515,307
17516,316
17517,323
17518,329
17519,334
17520,338
17521,338
17522,338
17523,338
17524,339
17525,339
17526,339
17527,340
17528,340
17529,340
17530,340
17531,339
17532,339
17533,339
17534,339
17535,339
17536,339
17537,340
17538,340
17539,339
17540,339
17541,339
17542,339
17543,340
17544,340
17545,341
17546,347
17547,357
17548,365
17549,373
17550,379
17551,385
17552,389
17553,393
17554,395
17555,396
17556,396
17557,396
17558,397
17559,397
17560,398
17561,399
17562,399
17563,399
17564,398
17565,398
17566,398
17567,399
17568,398
17569,399
17570,399
17571,399
17572,399
17573,399
17574,399
17575,399
17576,400
17577,400
17578,400
17579,400
17580,399
17581,398
17582,397
17583,397
17584,396
17585,396
17586,396
17587,396
17588,395
17589,395
17590,394
17591,395
17592,393
17593,394
17594,394
17595,394
17596,394
17597,394
17598,393
17599,393
17600,393
17601,393
17602,393
17603,394
17604,393
17605,393
17606,393
17607,393
17608,393
17609,393
17610,393
17611,394
17612,385
17613,358
17614,332
17615,312
17616,294
17617,281
17618,271
17619,262
17620,254
17621,252
17622,250
17623,249
17624,248
17625,247
17626,246
17627,245
17628,243
17629,242
17630,242
17631,241
17632,240
17633,240
17634,239
17635,239
17636,238
17637,238
17638,237
17639,237
17640,236
17641,236
17642,236
17643,236
17644,236
17645,233
17646,216
17647,200
17648,187
17649,178
17650,171
17651,164
17652,159
17653,155
17654,153
17655,153
17656,153
17657,152
17658,152
17659,151
17660,150
17661,150
17662,150
17663,147
17664,147
17665,147
17666,146
17667,146
17668,146
17669,145
17670,145
17671,144
17672,144
17673,144
17674,143
17675,143
17676,143
17677,142
17678,142
17679,149
17680,161
17681,171
17682,181
17683,189
17684,195
17685,201
17686,206
17687,207
17688,208
17689,207
17690,207
17691,208
17692,209
17693,209
17694,210
17695,210
17696,210
17697,210
17698,210
17699,210
17700,210
17701,210
17702,211
17703,211
17704,211
17705,211
17706,211
17707,211
17708,211
17709,211
17710,211
17711,212
17712,214
17713,224
17714,233
17715,241
17716,248
17717,254
17718,259
17719,263
17720,266
17721,266
17722,265
17723,264
17724,264
17725,264
17726,264
17727,265
17728,265
17729,265
17730,264
17731,264
17732,263
17733,263
17734,263
17735,263
17736,264
17737,264
17738,264
17739,263
17740,263
17741,263
17742,263
17743,263
17744,264
17745,262
17746,245
17747,230
17748,217
17749,208
17750,200
17751,194
17752,188
17753,184
17754,182
17755,182
17756,182
17757,183
17758,180
17759,180
17760,179
17761,180
17762,178
17763,178
17764,177
17765,177
17766,177
17767,177
17768,176
17769,176
17770,175
17771,176
17772,175
17773,175
17774,174
17775,174
17776,174
17777,174
17778,173
17779,160
17780,146
17781,137
17782,128
17783,122
17784,117
17785,113
17786,109
17787,107
17788,108
17789,108
17790,108
17791,108
17792,107
17793,107
17794,106
17795,106
17796,105
17797,105
17798,105
17799,104
17800,104
17801,104
17802,104
17803,103
17804,103
17805,102
17806,102
17807,102
17808,100
17809,101
17810,101
17811,100
17812,101
17813,103
17814,104
17815,105
17816,106
17817,106
17818,108
17819,107
17820,107
17821,108
17822,109
17823,109
17824,109
17825,110
17826,110
17827,110
17828,112
17829,109
17830,110
17831,110
17832,111
17833,111
17834,111
17835,111
17836,111
17837,111
17838,111
17839,111
17840,111
17841,111
17842,111
17843,111
17844,111
17845,111
17846,112
17847,113
17848,113
17849,114
17850,114
17851,115
17852,116
17853,115
17854,115
17855,115
17856,116
17857,116
17858,116
17859,117
17860,117
17861,117
17862,117
17863,117
17864,117
17865,117
17866,117
17867,117
17868,118
17869,117
17870,117
17871,117
17872,117
17873,118
17874,118
17875,118
17876,117
17877,118
17878,118
17879,110
17880,104
17881,98
17882,94
17883,91
17884,88
17885,86
17886,84
17887,83
17888,84
17889,85
17890,86
17891,86
17892,86
17893,86
17894,86
17895,86
17896,86
17897,86
17898,86
17899,88
17900,86
17901,86
17902,86
17903,86
17904,86
17905,86
17906,85
17907,86
17908,86
17909,86
17910,86
17911,86
17912,89
17913,96
17914,102
17915,107
17916,111
17917,115
17918,118
17919,121
17920,122
17921,122
17922,121
17923,122
17924,120
17925,120
17926,120
17927,121
17928,121
17929,121
17930,121
17931,120
17932,120
17933,121
17934,121
17935,121
17936,121
17937,121
17938,121
17939,121
17940,121
17941,121
17942,121
17943,122
17944,122
17945,125
17946,141
17947,164
17948,185
17949,203
17950,217
17951,231
17952,241
17953,251
17954,255
17955,258
17956,260
17957,262
17958,264
17959,265
17960,268
17961,270
17962,271
17963,272
17964,272
17965,272
17966,273
17967,274
17968,275
17969,276
17970,278
17971,277
17972,277
17973,278
17974,279
17975,279
17976,280
17977,280
17978,281
17979,287
17980,296
17981,304
17982,311
17983,318
17984,323
17985,328
17986,331
17987,334
17988,334
17989,334
17990,334
17991,334
17992,334
17993,335
17994,337
17995,336
17996,336
17997,335
17998,335
17999,335
18000,335
18001,335
18002,336
18003,336
18004,336
18005,337
18006,336
18007,336
18008,336
18009,337
18010,337
18011,338
18012,330
18013,311
18014,293
18015,279
18016,268
18017,259
18018,252
18019,246
18020,241
18021,240
18022,239
18023,239
18024,239
18025,238
18026,237
18027,237
18028,236
18029,236
18030,235
18031,235
18032,235
18033,234
18034,234
18035,234
18036,234
18037,234
18038,233
18039,233
18040,233
18041,233
18042,232
18043,232
18044,232
18045,225
18046,206
18047,188
18048,175
18049,165
18050,156
18051,149
18052,143
18053,139
18054,137
18055,137
18056,137
18057,136
18058,135
18059,134
18060,133
18061,132
18062,131
18063,131
18064,130
18065,131
18066,128
18067,128
18068,128
18069,128
18070,127
18071,126
18072,125
18073,125
18074,125
18075,124
18076,124
18077,123
18078,123
18079,130
18080,140
18081,148
18082,155
18083,161
18084,166
18085,169
18086,173
18087,174
18088,174
18089,175
18090,173
18091,174
18092,174
18093,174
18094,175
18095,175
18096,175
18097,174
18098,174
18099,174
18100,175
18101,175
18102,175
18103,175
18104,175
18105,175
18106,175
18107,175
18108,175
18109,175
18110,175
18111,176
18112,182
18113,199
18114,216
18115,231
18116,244
18117,255
18118,264
18119,271
18120,277
18121,279
18122,279
18123,280
18124,281
18125,282
18126,283
18127,285
18128,286
18129,286
18130,286
18131,286
18132,286
18133,287
18134,287
18135,288
18136,289
18137,289
18138,289
18139,288
18140,288
18141,289
18142,290
18143,290
18144,290
18145,290
18146,288
18147,286
18148,285
18149,283
18150,282
18151,281
18152,280
18153,281
18154,280
18155,278
18156,278
18157,277
18158,277
18159,277
18160,278
18161,276
18162,276
18163,276
18164,275
18165,275
18166,276
18167,275
18168,275
18169,275
18170,275
18171,275
18172,275
18173,274
18174,275
18175,275
18176,275
18177,275
18178,275
18179,262
18180,247
18181,235
18182,226
18183,218
18184,213
18185,207
18186,203
18187,201
18188,201
18189,201
18190,201
18191,201
18192,200
18193,200
18194,199
18195,199
18196,199
18197,198
18198,198
18199,198
18200,198
18201,197
18202,197
18203,197
18204,197
18205,196
18206,197
18207,196
18208,196
18209,196
18210,196
18211,196
18212,196
18213,196
18214,197
18215,197
18216,198
18217,198
18218,198
18219,199
18220,199
18221,199
18222,199
18223,199
18224,199
18225,199
18226,200
18227,200
18228,200
18229,200
18230,200
18231,199
18232,199
18233,200
18234,200
18235,199
18236,200
18237,200
18238,200
18239,199
18240,199
18241,199
18242,200
18243,200
18244,200
18245,201
18246,208
18247,214
18248,220
18249,225
18250,229
18251,233
18252,236
