Time,Luminence
15585,232
15586,251
15587,267
15588,281
15589,292
15590,302
15591,310
15592,316
15593,317
15594,318
15595,319
15596,321
15597,322
15598,323
15599,325
15600,326
15601,326
15602,326
15603,326
15604,327
15605,327
15606,328
15607,329
15608,329
15609,329
15610,329
15611,330
15612,330
15613,330
15614,331
15615,331
15616,332
15617,335
15618,344
15619,352
15620,360
15621,367
15622,372
15623,377
15624,381
15625,384
15626,386
15627,385
15628,386
15629,386
15630,387
15631,387
15632,388
15633,388
15634,389
15635,388
15636,388
15637,388
15638,388
15639,388
15640,389
15641,390
15642,390
15643,390
15644,389
15645,389
15646,389
15647,390
15648,390
15649,392
15650,391
15651,391
15652,391
15653,391
15654,391
15655,391
15656,392
15657,392
15658,392
15659,392
15660,392
15661,391
15662,392
15663,392
15664,392
15665,392
15666,393
15667,393
15668,393
15669,393
15670,393
15671,393
15672,393
15673,393
15674,394
15675,393
15676,394
15677,394
15678,393
15679,394
15680,394
15681,394
15682,395
15683,395
15684,395
15685,395
15686,394
15687,394
15688,395
15689,395
15690,395
15691,395
15692,395
15693,395
15694,395
15695,395
15696,395
15697,395
15698,396
15699,396
15700,396
15701,396
15702,395
15703,396
15704,395
15705,395
15706,396
15707,396
15708,396
15709,397
15710,396
15711,396
15712,396
15713,396
15714,396
15715,397
15716,397
15717,393
15718,383
15719,374
15720,367
15721,359
15722,354
15723,350
15724,347
15725,344
15726,344
15727,344
15728,344
15729,344
15730,345
15731,345
15732,346
15733,346
15734,346
15735,346
15736,346
15737,346
15738,346
15739,347
15740,347
15741,347
15742,348
15743,347
15744,347
15745,347
15746,347
15747,347
15748,347
15749,348
15750,343
15751,324
15752,304
15753,289
15754,276
15755,266
15756,259
15757,252
15758,246
15759,243
15760,241
15761,240
15762,240
15763,238
15764,237
15765,236
15766,236
15767,235
15768,234
15769,233
15770,233
15771,232
15772,232
15773,231
15774,231
15775,230
15776,230
15777,229
15778,229
15779,229
15780,228
15781,228
15782,228
15783,225
15784,201
15785,183
15786,166
15787,154
15788,145
15789,137
15790,130
15791,125
15792,122
15793,121
15794,121
15795,120
15796,118
15797,117
15798,115
15799,115
15800,113
15801,113
15802,112
15803,111
15804,110
15805,110
15806,109
15807,108
15808,107
15809,107
15810,106
15811,104
15812,104
15813,104
15814,103
15815,103
15816,102
15817,97
15818,91
15819,86
15820,82
15821,80
15822,77
15823,74
15824,72
15825,71
15826,69
15827,68
15828,66
15829,65
15830,63
15831,62
15832,61
15833,59
15834,59
15835,59
15836,58
15837,57
15838,56
15839,55
15840,55
15841,53
15842,53
15843,52
15844,52
15845,51
15846,51
15847,50
15848,50
15849,50
15850,49
15851,49
15852,48
15853,48
15854,47
15855,47
15856,49
15857,46
15858,46
15859,46
15860,45
15861,45
15862,45
15863,44
15864,44
15865,44
15866,44
15867,43
15868,43
15869,43
15870,43
15871,42
15872,42
15873,42
15874,42
15875,42
15876,41
15877,41
15878,41
15879,40
15880,40
15881,40
15882,40
15883,40
15884,39
15885,39
15886,40
15887,39
15888,39
15889,39
15890,39
15891,38
15892,38
15893,38
15894,38
15895,38
15896,38
15897,38
15898,40
15899,37
15900,37
15901,37
15902,36
15903,36
15904,37
15905,37
15906,36
15907,36
15908,37
15909,37
15910,36
15911,36
15912,36
15913,36
15914,36
15915,36
15916,36
15917,39
15918,46
15919,51
15920,55
15921,61
15922,64
15923,68
15924,71
15925,72
15926,71
15927,70
15928,70
15929,71
15930,71
15931,71
15932,72
15933,72
15934,72
15935,72
15936,73
15937,72
15938,73
15939,74
15940,74
15941,74
15942,74
15943,75
15944,74
15945,75
15946,75
15947,76
15948,75
15949,76
15950,80
15951,94
15952,109
15953,123
15954,135
15955,145
15956,154
15957,162
15958,168
15959,171
15960,173
15961,175
15962,177
15963,179
15964,181
15965,183
15966,186
15967,186
15968,187
15969,188
15970,189
15971,190
15972,191
15973,193
15974,194
15975,194
15976,195
15977,195
15978,196
15979,197
15980,198
15981,198
15982,199
15983,201
15984,214
15985,233
15986,252
15987,269
15988,282
15989,294
15990,303
15991,311
15992,316
15993,318
15994,320
15995,321
15996,322
15997,323
15998,325
15999,326
16000,327
16001,327
16002,327
16003,328
16004,328
16005,329
16006,329
16007,330
16008,331
16009,331
16010,330
16011,333
16012,331
16013,332
16014,332
16015,333
16016,333
16017,338
16018,345
16019,353
16020,362
16021,368
16022,374
16023,378
16024,382
16025,385
16026,386
16027,386
16028,386
16029,386
16030,387
16031,387
16032,388
16033,389
16034,389
16035,388
16036,388
16037,389
16038,388
16039,388
16040,390
16041,390
16042,390
16043,390
16044,389
16045,389
16046,389
16047,390
16048,390
16049,391
16050,391
16051,391
16052,391
16053,390
16054,391
16055,391
16056,391
16057,391
16058,392
16059,392
16060,392
16061,392
16062,392
16063,392
16064,393
16065,393
16066,393
16067,393
16068,393
16069,393
16070,393
16071,393
16072,393
16073,394
16074,394
16075,394
16076,394
16077,394
16078,394
16079,395
16080,394
16081,394
16082,394
16083,395
16084,395
16085,394
16086,394
16087,394
16088,394
16089,395
16090,395
16091,395
16092,395
16093,395
16094,395
16095,395
16096,395
16097,395
16098,395
16099,396
16100,396
16101,396
16102,396
16103,395
16104,396
16105,396
16106,396
16107,396
16108,396
16109,396
16110,396
16111,396
16112,396
16113,396
16114,396
16115,396
16116,397
16117,392
16118,382
16119,373
16120,365
16121,359
16122,353
16123,349
16124,347
16125,343
16126,344
16127,344
16128,344
16129,344
16130,345
16131,345
16132,345
16133,346
16134,346
16135,346
16136,346
16137,346
16138,346
16139,347
16140,347
16141,348
16142,347
16143,347
16144,347
16145,347
16146,347
16147,349
16148,347
16149,348
16150,342
16151,322
16152,303
16153,288
16154,275
16155,266
16156,258
16157,251
16158,246
16159,244
16160,242
16161,242
16162,241
16163,240
16164,239
16165,238
16166,237
16167,236
16168,235
16169,235
16170,234
16171,234
16172,233
16173,233
16174,233
16175,232
16176,231
16177,231
16178,230
16179,230
16180,230
16181,230
16182,230
16183,225
16184,200
16185,181
16186,167
16187,155
16188,146
16189,138
16190,131
16191,125
16192,125
16193,122
16194,122
16195,121
16196,119
16197,118
16198,117
16199,115
16200,115
16201,114
16202,113
16203,113
16204,112
16205,111
16206,110
16207,109
16208,109
16209,108
16210,107
16211,107
16212,106
16213,105
16214,105
16215,106
16216,103
16217,97
16218,96
16219,86
16220,83
16221,80
16222,77
16223,75
16224,73
16225,71
16226,69
16227,67
16228,66
16229,65
16230,64
16231,63
16232,61
16233,60
16234,60
16235,59
16236,58
16237,57
16238,56
16239,55
16240,55
16241,55
16242,53
16243,52
16244,52
16245,51
16246,51
16247,50
16248,50
16249,50
16250,49
16251,48
16252,48
16253,48
16254,48
16255,47
16256,47
16257,46
16258,46
16259,46
16260,46
16261,44
16262,44
16263,44
16264,43
16265,44
16266,44
16267,43
16268,43
16269,43
16270,43
16271,42
16272,42
16273,42
16274,42
16275,41
16276,41
16277,41
16278,41
16279,41
16280,40
16281,40
16282,40
16283,41
16284,39
16285,39
16286,39
16287,39
16288,39
16289,39
16290,39
16291,38
16292,38
16293,38
16294,38
16295,37
16296,38
16297,38
16298,38
16299,37
16300,37
16301,37
16302,37
16303,37
16304,38
16305,37
16306,36
16307,36
16308,36
16309,35
16310,36
16311,36
16312,36
16313,36
16314,35
16315,36
16316,36
16317,40
16318,46
16319,52
16320,57
16321,61
16322,65
16323,68
16324,71
16325,71
16326,71
16327,70
16328,72
16329,70
16330,71
16331,71
16332,72
16333,72
16334,72
16335,72
16336,73
16337,73
16338,73
16339,73
16340,74
16341,74
16342,74
16343,74
16344,75
16345,75
16346,75
16347,76
16348,76
16349,76
16350,81
16351,96
16352,110
16353,125
16354,137
16355,146
16356,155
16357,162
16358,169
16359,172
16360,173
16361,175
16362,177
16363,179
16364,181
16365,183
16366,185
16367,186
16368,187
16369,188
16370,189
16371,190
16372,191
16373,193
16374,193
16375,194
16376,195
16377,196
16378,196
16379,197
16380,198
16381,199
16382,200
16383,202
16384,215
16385,236
16386,254
16387,270
16388,284
16389,295
16390,304
16391,312
16392,316
16393,317
16394,318
16395,320
16396,322
16397,322
16398,323
16399,325
16400,326
16401,326
16402,326
16403,326
16404,327
16405,327
16406,328
16407,329
16408,329
16409,329
16410,329
16411,330
16412,330
16413,330
16414,331
16415,332
16416,332
16417,337
16418,345
16419,354
16420,362
16421,368
16422,374
16423,378
16424,382
16425,385
16426,385
16427,386
16428,386
16429,386
16430,387
16431,387
16432,388
16433,388
16434,389
16435,388
16436,388
16437,388
16438,389
16439,389
16440,389
16441,390
16442,389
16443,389
16444,389
16445,390
16446,390
16447,390
16448,390
16449,391
16450,391
16451,391
16452,391
16453,391
16454,391
16455,391
16456,391
16457,392
16458,392
16459,392
16460,392
16461,392
16462,392
16463,392
16464,394
16465,392
16466,393
16467,393
16468,393
16469,393
16470,393
16471,393
16472,393
16473,394
16474,394
16475,394
16476,394
16477,394
16478,394
16479,394
16480,394
16481,394
16482,395
16483,395
16484,395
16485,394
16486,394
16487,394
16488,395
16489,395
16490,394
16491,395
16492,395
16493,395
16494,395
16495,395
16496,395
16497,395
16498,396
16499,396
16500,396
16501,396
16502,395
16503,395
16504,395
16505,396
16506,396
16507,396
16508,396
16509,397
16510,395
16511,396
16512,396
16513,397
16514,396
16515,397
16516,397
16517,391
16518,380
16519,371
16520,364
16521,357
16522,352
16523,348
16524,345
16525,343
16526,343
16527,343
16528,343
16529,344
16530,344
16531,344
16532,345
16533,344
16534,344
16535,344
16536,345
16537,345
16538,345
16539,345
16540,346
16541,346
16542,346
16543,346
16544,346
16545,346
16546,346
16547,346
16548,346
16549,346
16550,338
16551,318
16552,299
16553,284
16554,273
16555,263
16556,255
16557,249
16558,244
16559,242
16560,241
16561,240
16562,239
16563,238
16564,237
16565,236
16566,235
16567,234
16568,233
16569,233
16570,232
16571,232
16572,232
16573,231
16574,231
16575,230
16576,230
16577,230
16578,228
16579,228
16580,228
16581,227
16582,228
16583,220
16584,195
16585,177
16586,163
16587,153
16588,144
16589,136
16590,130
16591,124
16592,122
16593,122
16594,121
16595,120
16596,119
16597,118
16598,116
16599,115
16600,114
16601,113
16602,113
16603,112
16604,111
16605,111
16606,110
16607,109
16608,108
16609,107
16610,107
16611,106
16612,105
16613,105
16614,105
16615,104
16616,103
16617,96
16618,90
16619,86
16620,82
16621,79
16622,77
16623,75
16624,72
16625,70
16626,68
16627,67
16628,65
16629,64
16630,64
16631,62
16632,61
16633,60
16634,59
16635,58
16636,58
16637,57
16638,56
16639,55
16640,54
16641,54
16642,53
16643,53
16644,52
16645,52
16646,50
16647,50
16648,50
16649,49
16650,49
16651,49
16652,48
16653,48
16654,47
16655,47
16656,47
16657,46
16658,46
16659,46
16660,45
16661,45
16662,44
16663,44
16664,44
16665,44
16666,43
16667,44
16668,43
16669,42
16670,42
16671,42
16672,41
16673,42
16674,42
16675,41
16676,41
16677,41
16678,41
16679,41
16680,40
16681,40
16682,40
16683,40
16684,40
16685,40
16686,39
16687,39
16688,39
16689,39
16690,38
16691,38
16692,38
16693,38
16694,38
16695,38
16696,38
16697,38
16698,38
16699,37
16700,38
16701,37
16702,37
16703,37
16704,37
16705,37
16706,37
16707,36
16708,36
16709,37
16710,36
16711,36
16712,36
16713,35
16714,35
16715,35
16716,36
16717,41
16718,47
16719,53
16720,58
16721,62
16722,65
16723,68
16724,71
16725,71
16726,71
16727,71
16728,70
16729,71
16730,71
16731,71
16732,72
16733,72
16734,73
16735,73
16736,74
16737,73
16738,72
16739,74
16740,74
16741,74
16742,74
16743,75
16744,75
16745,75
16746,77
16747,75
16748,76
16749,76
16750,83
16751,98
16752,113
16753,126
16754,138
16755,147
16756,156
16757,164
16758,169
16759,172
16760,173
16761,175
16762,176
16763,179
16764,181
16765,184
16766,185
16767,187
16768,187
16769,188
16770,189
16771,190
16772,192
16773,193
16774,194
16775,195
16776,195
16777,196
16778,196
16779,197
16780,198
16781,199
16782,199
16783,203
16784,219
16785,239
16786,256
16787,272
16788,285
16789,296
16790,305
16791,312
16792,316
16793,317
16794,319
16795,320
16796,321
16797,322
16798,324
16799,325
16800,326
16801,326
16802,326
16803,326
16804,328
16805,327
16806,328
16807,329
16808,329
16809,330
16810,329
16811,330
16812,330
16813,331
16814,331
16815,331
16816,332
16817,338
16818,347
16819,355
16820,363
16821,369
16822,374
16823,379
16824,383
16825,385
16826,385
16827,385
16828,386
16829,387
16830,387
16831,387
16832,388
16833,389
16834,388
16835,388
16836,388
16837,388
16838,388
16839,388
16840,389
16841,390
16842,390
16843,389
16844,389
16845,389
16846,390
16847,390
16848,390
16849,392
16850,390
16851,391
16852,391
16853,391
16854,391
16855,391
16856,391
16857,392
16858,392
16859,392
16860,392
16861,392
16862,392
16863,392
16864,392
16865,393
16866,393
16867,393
16868,393
16869,393
16870,393
16871,393
16872,394
16873,394
16874,394
16875,394
16876,394
16877,394
16878,393
16879,394
16880,394
16881,394
16882,395
16883,395
16884,394
16885,394
16886,394
16887,395
16888,395
16889,395
16890,396
16891,396
16892,395
16893,395
16894,395
16895,395
16896,395
16897,395
16898,396
16899,396
16900,396
16901,395
16902,396
16903,396
16904,396
16905,396
16906,396
16907,396
16908,396
16909,396
16910,396
16911,396
16912,396
16913,396
16914,396
16915,397
16916,396
16917,389
16918,379
16919,370
16920,362
16921,356
16922,351
16923,348
16924,344
16925,343
16926,343
16927,343
16928,344
16929,343
16930,344
16931,344
16932,344
16933,344
16934,344
16935,344
16936,345
16937,345
16938,346
16939,345
16940,346
16941,346
16942,346
16943,345
16944,346
16945,346
16946,346
16947,346
16948,346
16949,346
16950,336
16951,315
16952,297
16953,283
16954,272
16955,263
16956,255
16957,249
16958,245
16959,243
16960,242
16961,243
16962,240
16963,239
16964,238
16965,237
16966,236
16967,236
16968,235
16969,234
16970,234
16971,234
16972,233
16973,233
16974,232
16975,232
16976,231
16977,230
16978,230
16979,230
16980,230
16981,230
16982,229
16983,218
16984,194
16985,178
16986,162
16987,152
16988,144
16989,136
16990,130
16991,124
16992,123
16993,122
16994,121
16995,121
16996,119
16997,117
16998,117
16999,115
17000,114
17001,113
17002,113
17003,112
17004,111
17005,111
17006,110
17007,109
17008,108
17009,107
17010,107
17011,106
17012,106
17013,105
17014,105
17015,104
17016,102
17017,95
17018,90
17019,86
17020,82
17021,79
17022,76
17023,74
17024,72
17025,70
17026,69
17027,67
17028,66
17029,65
17030,64
17031,62
17032,61
17033,60
17034,57
17035,58
17036,57
17037,57
17038,56
17039,55
17040,54
17041,53
17042,53
17043,53
17044,52
17045,51
17046,51
17047,50
17048,50
17049,49
17050,49
17051,49
17052,48
17053,50
17054,47
17055,47
17056,46
17057,46
17058,46
17059,46
17060,45
17061,45
17062,44
17063,44
17064,44
17065,44
17066,44
17067,43
17068,43
17069,43
17070,42
17071,42
17072,42
17073,42
17074,42
17075,41
17076,41
17077,41
17078,40
17079,40
17080,40
17081,40
17082,40
17083,40
17084,39
17085,39
17086,39
17087,40
17088,39
17089,39
17090,39
17091,39
17092,39
17093,38
17094,38
17095,38
17096,38
17097,38
17098,38
17099,37
17100,37
17101,37
17102,37
17103,37
17104,38
17105,37
17106,36
17107,36
17108,36
17109,36
17110,36
17111,36
17112,36
17113,35
17114,35
17115,36
17116,36
17117,42
17118,48
17119,53
17120,58
17121,64
17122,65
17123,69
17124,72
17125,71
17126,70
17127,70
17128,70
17129,71
17130,71
17131,71
17132,72
17133,72
17134,72
17135,72
17136,73
17137,73
17138,73
17139,74
17140,74
17141,74
17142,74
17143,75
17144,75
17145,75
17146,75
17147,77
17148,76
17149,76
17150,85
17151,100
17152,115
17153,129
17154,140
17155,150
17156,158
17157,165
17158,171
17159,173
17160,175
17161,177
17162,179
17163,181
17164,183
17165,185
17166,188
17167,188
17168,189
17169,190
17170,192
17171,192
17172,193
17173,195
17174,196
17175,196
17176,197
17177,198
17178,198
17179,199
17180,200
17181,201
17182,201
17183,206
17184,223
17185,242
17186,260
17187,275
17188,288
17189,300
17190,307
17191,314
17192,317
17193,319
17194,320
17195,321
17196,323
17197,324
17198,325
17199,327
17200,327
17201,327
17202,327
17203,328
17204,328
17205,328
17206,329
17207,330
17208,331
17209,331
17210,331
17211,331
17212,331
17213,332
17214,333
17215,332
17216,334
17217,341
17218,349
17219,357
17220,364
17221,371
17222,375
17223,380
17224,383
17225,385
17226,386
17227,386
17228,386
17229,387
17230,387
17231,387
17232,388
17233,389
17234,389
17235,388
17236,388
17237,388
17238,388
17239,389
17240,389
17241,390
17242,390
17243,390
17244,390
17245,390
17246,390
17247,390
17248,390
17249,391
17250,391
17251,390
17252,391
17253,391
17254,391
17255,391
17256,392
17257,393
17258,392
17259,392
17260,393
17261,392
17262,392
17263,392
17264,393
17265,393
17266,393
17267,394
17268,393
17269,393
17270,393
17271,393
17272,393
17273,394
17274,394
17275,394
17276,394
17277,394
17278,394
17279,394
17280,394
17281,395
17282,395
17283,395
17284,395
17285,394
17286,394
17287,395
17288,395
17289,395
17290,395
17291,396
17292,395
17293,395
17294,395
17295,395
17296,395
17297,395
17298,396
17299,396
17300,396
17301,396
17302,397
17303,395
17304,395
17305,396
17306,397
17307,396
17308,397
17309,396
17310,396
17311,396
17312,396
17313,396
17314,396
17315,397
17316,396
17317,388
17318,378
17319,369
17320,362
17321,355
17322,350
17323,347
17324,344
17325,344
17326,343
17327,343
17328,344
17329,344
17330,344
17331,344
17332,344
17333,344
17334,344
17335,344
17336,345
17337,345
17338,345
17339,345
17340,346
17341,346
17342,346
17343,346
17344,346
17345,346
17346,346
17347,346
17348,346
17349,346
17350,333
17351,312
17352,295
17353,281
17354,270
17355,262
17356,255
17357,249
17358,245
17359,243
17360,242
17361,241
17362,240
17363,239
17364,239
17365,237
17366,236
17367,235
17368,234
17369,234
17370,233
17371,233
17372,233
17373,233
17374,232
17375,232
17376,231
17377,231
17378,230
17379,230
17380,230
17381,229
17382,229
17383,214
17384,192
17385,175
17386,162
17387,151
17388,142
17389,135
17390,127
17391,124
17392,123
17393,123
17394,120
17395,120
17396,119
17397,118
17398,116
17399,115
17400,114
17401,113
17402,113
17403,112
17404,111
17405,110
17406,110
17407,109
17408,108
17409,107
17410,107
17411,106
17412,106
17413,105
17414,105
17415,104
17416,101
17417,94
17418,89
17419,84
17420,81
17421,79
17422,76
17423,74
17424,72
17425,70
17426,68
17427,67
17428,65
17429,64
17430,63
17431,62
17432,61
17433,60
17434,59
17435,58
17436,58
17437,56
17438,57
17439,54
17440,54
17441,54
17442,52
17443,52
17444,51
17445,51
17446,51
17447,50
17448,50
17449,49
17450,49
17451,48
17452,48
17453,48
17454,47
17455,47
17456,47
17457,46
17458,46
17459,46
17460,45
17461,46
17462,44
17463,44
17464,44
17465,44
17466,44
17467,43
17468,43
17469,43
17470,42
17471,42
17472,42
17473,41
17474,42
17475,41
17476,41
17477,41
17478,41
17479,41
17480,40
17481,40
17482,41
17483,39
17484,39
17485,40
17486,39
17487,39
17488,39
17489,39
17490,39
17491,39
17492,38
17493,38
17494,39
17495,38
17496,37
17497,38
17498,37
17499,37
17500,38
17501,37
17502,37
17503,37
17504,37
17505,37
17506,38
17507,36
17508,36
17509,36
17510,36
17511,36
17512,36
17513,35
17514,35
17515,36
17516,37
17517,42
17518,49
17519,55
17520,59
17521,63
17522,67
17523,70
17524,72
17525,71
17526,71
17527,71
17528,71
17529,73
17530,72
17531,72
17532,74
17533,74
17534,73
17535,74
17536,74
17537,74
17538,74
17539,75
17540,76
17541,75
17542,75
17543,76
17544,76
17545,76
17546,77
17547,77
17548,77
17549,78
17550,87
17551,104
17552,118
17553,131
17554,142
17555,152
17556,160
17557,167
17558,172
17559,174
17560,175
17561,177
17562,179
17563,181
17564,184
17565,186
17566,188
17567,189
17568,189
17569,191
17570,191
17571,193
17572,193
17573,194
17574,198
17575,196
17576,197
17577,198
17578,199
17579,199
17580,200
17581,201
17582,202
17583,208
17584,225
17585,244
17586,262
17587,276
17588,289
17589,299
17590,307
17591,314
17592,317
17593,318
17594,319
17595,320
17596,322
17597,324
17598,324
17599,326
17600,325
17601,326
17602,326
17603,326
17604,327
17605,328
17606,328
17607,329
17608,329
17609,329
17610,329
17611,330
17612,330
17613,331
17614,331
17615,332
17616,334
17617,340
17618,349
17619,357
17620,364
17621,371
17622,376
17623,380
17624,384
17625,385
17626,385
17627,386
17628,386
17629,387
17630,387
17631,388
17632,388
17633,389
17634,388
17635,388
17636,388
17637,388
17638,388
17639,389
17640,389
17641,390
17642,391
17643,389
17644,389
17645,390
17646,390
17647,390
17648,391
17649,391
17650,391
17651,391
17652,391
17653,391
17654,391
17655,391
17656,392
17657,392
17658,392
17659,392
17660,392
17661,392
17662,392
17663,392
17664,392
17665,393
17666,393
17667,393
17668,392
17669,393
17670,393
17671,393
17672,394
17673,394
17674,394
17675,395
17676,394
17677,394
17678,394
17679,394
17680,395
17681,394
17682,395
17683,395
17684,394
17685,394
17686,394
17687,395
17688,394
17689,395
17690,395
17691,396
17692,396
17693,395
17694,395
17695,395
17696,395
17697,396
17698,396
17699,396
17700,396
17701,396
17702,395
17703,396
17704,396
17705,396
17706,396
17707,397
17708,396
17709,396
17710,397
17711,396
17712,396
17713,396
17714,397
17715,396
17716,395
17717,387
17718,377
17719,369
17720,362
17721,356
17722,351
17723,348
17724,345
17725,344
17726,344
17727,344
17728,345
17729,345
17730,345
17731,345
17732,346
17733,345
17734,346
17735,346
17736,346
17737,346
17738,347
17739,347
17740,347
17741,348
17742,348
17743,347
17744,347
17745,347
17746,347
17747,347
17748,347
17749,347
17750,331
17751,311
17752,294
17753,281
17754,272
17755,261
17756,254
17757,248
17758,244
17759,244
17760,242
17761,241
17762,240
17763,239
17764,238
17765,237
17766,236
17767,236
17768,235
17769,234
17770,234
17771,233
17772,233
17773,233
17774,232
17775,232
17776,231
17777,230
17778,232
17779,230
17780,230
17781,229
17782,229
17783,211
17784,189
17785,172
17786,160
17787,149
17788,141
17789,133
17790,127
17791,123
17792,122
17793,121
17794,121
17795,119
17796,118
17797,117
17798,115
17799,114
17800,113
17801,112
17802,111
17803,110
17804,108
17805,109
17806,108
17807,107
17808,106
17809,106
17810,105
17811,105
17812,105
17813,103
17814,103
17815,102
17816,99
17817,92
17818,87
17819,83
17820,80
17821,78
17822,75
17823,74
17824,70
17825,69
17826,67
17827,66
17828,65
17829,64
17830,63
17831,61
17832,60
17833,59
17834,58
17835,58
17836,57
17837,56
17838,55
17839,55
17840,54
17841,53
17842,53
17843,52
17844,51
17845,51
17846,52
17847,49
17848,49
17849,53
17850,48
17851,48
17852,48
17853,47
17854,47
17855,46
17856,46
17857,46
17858,45
17859,45
17860,45
17861,45
17862,44
17863,44
17864,44
17865,43
17866,43
17867,43
17868,42
17869,42
17870,42
17871,42
17872,42
17873,42
17874,41
17875,41
17876,41
17877,41
17878,40
17879,40
17880,40
17881,39
17882,40
17883,40
17884,40
17885,39
17886,39
17887,39
17888,39
17889,39
17890,39
17891,40
17892,37
17893,38
17894,38
17895,37
17896,38
17897,37
17898,38
17899,37
17900,37
17901,38
17902,37
17903,37
17904,37
17905,37
17906,37
17907,36
17908,36
17909,36
17910,36
17911,36
17912,36
17913,36
17914,37
17915,35
17916,37
17917,44
17918,49
17919,55
17920,59
17921,63
17922,67
17923,69
17924,72
17925,71
17926,71
17927,70
17928,71
17929,71
17930,70
17931,71
17932,72
17933,73
17934,72
17935,73
17936,73
17937,73
17938,73
17939,74
17940,74
17941,74
17942,74
17943,74
17944,75
17945,75
17946,75
17947,75
17948,76
17949,77
17950,88
17951,104
17952,118
17953,131
17954,142
17955,151
17956,159
17957,166
17958,170
17959,174
17960,174
17961,176
17962,178
17963,180
17964,182
17965,184
17966,186
17967,186
17968,188
17969,189
17970,190
17971,191
17972,192
17973,193
17974,194
17975,195
17976,195
17977,196
17978,196
17979,197
17980,198
17981,199
17982,201
17983,208
17984,227
17985,246
17986,263
17987,277
17988,290
17989,300
17990,308
17991,315
17992,317
17993,318
17994,319
17995,320
17996,321
17997,323
17998,324
17999,326
18000,326
18001,326
18002,326
18003,326
18004,327
18005,327
18006,328
18007,329
18008,329
18009,329
18010,329
18011,330
18012,330
18013,331
18014,332
18015,332
18016,334
18017,341
18018,351
18019,359
18020,365
18021,372
18022,376
18023,380
18024,384
18025,385
18026,385
18027,387
18028,386
18029,386
18030,388
18031,388
18032,388
18033,388
18034,388
18035,388
18036,388
18037,388
18038,388
18039,388
18040,389
18041,389
18042,390
18043,389
18044,390
18045,390
18046,390
18047,390
18048,391
18049,391
18050,391
18051,391
18052,391
18053,391
18054,391
18055,391
18056,392
18057,392
18058,392
18059,392
18060,392
18061,392
18062,392
18063,392
18064,392
18065,393
18066,393
18067,393
18068,393
18069,393
18070,393
18071,393
18072,394
18073,393
18074,394
18075,394
18076,394
18077,393
18078,394
18079,394
18080,394
18081,394
18082,395
18083,395
18084,395
18085,394
18086,394
18087,395
18088,395
18089,395
18090,395
18091,395
18092,395
18093,395
18094,395
18095,395
18096,395
18097,395
18098,396
18099,396
18100,396
18101,396
18102,395
18103,395
18104,396
18105,396
18106,396
18107,396
18108,396
18109,396
18110,396
18111,396
18112,396
18113,396
18114,396
18115,396
18116,394
18117,385
18118,375
18119,367
18120,360
18121,355
18122,351
18123,347
18124,345
18125,343
18126,343
18127,344
18128,344
18129,345
18130,345
18131,345
18132,346
18133,346
18134,346
18135,346
18136,346
18137,346
18138,347
18139,347
18140,348
18141,347
18142,347
18143,347
18144,347
18145,347
18146,347
18147,347
18148,348
18149,346
18150,328
18151,309
18152,292
18153,279
18154,269
18155,260
18156,253
18157,248
18158,245
18159,243
18160,242
18161,241
18162,240
18163,240
18164,237
18165,237
18166,235
18167,236
18168,235
18169,234
18170,234
18171,233
18172,233
18173,233
18174,232
18175,231
18176,231
18177,231
18178,230
18179,230
18180,230
18181,229
18182,229
18183,208
18184,186
18185,171
18186,157
18187,147
18188,139
18189,133
18190,128
18191,123
18192,122
18193,121
18194,120
18195,119
18196,117
18197,116
18198,115
18199,114
18200,113
18201,112
18202,111
18203,111
18204,109
18205,109
18206,108
18207,108
18208,109
18209,105
18210,105
18211,105
18212,103
18213,103
18214,103
18215,102
18216,97
18217,91
18218,87
18219,83
18220,80
18221,77
18222,75
18223,73
18224,71
18225,69
18226,67
18227,66
18228,65
18229,64
18230,63
18231,62
18232,60
18233,60
18234,59
18235,58
18236,57
18237,56
18238,55
18239,54
18240,54
18241,53
18242,53
18243,52
18244,51
18245,51
18246,50
18247,50
18248,49
18249,49
18250,48
18251,48
18252,49
18253,47
18254,47
18255,46
18256,46
18257,45
18258,46
18259,45
18260,45
18261,44
18262,44
18263,44
18264,44
18265,43
18266,44
18267,43
18268,43
18269,43
18270,42
18271,42
18272,42
18273,42
18274,41
18275,41
18276,43
18277,40
18278,41
18279,40
18280,40
18281,41
18282,40
18283,40
18284,39
18285,39
18286,39
18287,39
18288,39
18289,38
18290,39
18291,38
18292,38
18293,38
18294,38
18295,38
18296,38
18297,37
18298,38
18299,37
18300,37
18301,37
18302,36
18303,36
18304,36
18305,37
18306,36
18307,36
18308,36
18309,36
18310,37
18311,36
18312,36
18313,35
18314,36
18315,36
18316,38
18317,44
18318,51
18319,56
18320,60
18321,64
18322,66
18323,70
18324,72
18325,71
18326,70
18327,70
18328,70
18329,71
18330,71
18331,72
18332,72
18333,72
18334,72
18335,73
18336,73
18337,73
18338,73
18339,74
18340,74
18341,74
18342,74
18343,74
18344,77
18345,75
18346,75
18347,76
18348,76
18349,78
18350,90
18351,106
18352,120
18353,133
18354,143
18355,153
18356,160
18357,167
18358,171
18359,172
18360,174
18361,177
18362,178
18363,180
18364,182
18365,184
18366,186
18367,186
18368,188
18369,189
18370,190
18371,191
18372,192
18373,193
18374,194
18375,195
18376,195
18377,196
18378,197
18379,197
18380,198
18381,199
18382,200
